{'city': 'Seoul', 'temperature': 5.95, 'pressure': 1024, 'humidity': 78, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.71, 'pressure': 1012, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.88, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.95, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.94, 'pressure': 1018, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 8.74, 'pressure': 1017, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.45, 'pressure': 1012, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 4.93, 'pressure': 1013, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 1.28, 'pressure': 1012, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -1.12, 'pressure': 1012, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 9.96, 'pressure': 1022, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.42, 'pressure': 1002, 'humidity': 85, 'description': "u'shower rain"}
{'city': 'Athens', 'temperature': 20, 'pressure': 1012, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.97, 'pressure': 1014, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1008, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.75, 'pressure': 1008, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.71, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.84, 'pressure': 1024, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.94, 'pressure': 1025, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.48, 'pressure': 1026, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 1006, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.02, 'pressure': 1020, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1026, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.76, 'pressure': 1012, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.09, 'pressure': 1011, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.94, 'pressure': 1018, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 4.33, 'pressure': 1009, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.03, 'pressure': 1026, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 10.42, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.57, 'pressure': 1019, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 12.01, 'pressure': 1025, 'humidity': 94, 'description': "u'mist"}
{'city': 'holm', 'temperature': -1.2, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.79, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1012, 'humidity': 70, 'description': "u'broken clouds"}
