{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.64, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.77, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.66, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.76, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 20.03, 'pressure': 991}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.21, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.38, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.88, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.5, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.87, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.88, 'pressure': 995}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.03, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 33.12, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.37, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.47, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.43, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.52, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.4, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 33.59, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 18.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.46, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 16.63, 'pressure': 987}
{'city': 'Wellington', 'description': u'haze', 'humidity': 69, 'temperature': 7.01, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.3, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.76, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.61, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.01, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.33, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.94, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.12, 'pressure': 1007}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.85, 'pressure': 1009}
