{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 25.6, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.68, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.18, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.21, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.43, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.26, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 97, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 16, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 15.98, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 76, 'temperature': 22.4, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.51, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.44, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.71, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.58, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 26.05, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.46, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 23.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.64, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.24, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.9, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.15, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.51, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.15, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.95, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.27, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.34, 'pressure': 1014}
