{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.49, 'pressure': 1029}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 76, 'temperature': 22.48, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.52, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.59, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.81, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.92, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.29, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.26, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.25, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.14, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 13.74, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.98, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.72, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 32.98, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10.09, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 15.46, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 12.25, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.06, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 19.87, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 85, 'temperature': 21.63, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.25, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.01, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 13.22, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.33, 'pressure': 1014}
