{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 9.29, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 5.74, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.31, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.35, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.98, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.17, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.93, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 19.22, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.16, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.62, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.24, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.54, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.35, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.8, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 87, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 41, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.33, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.96, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.82, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.65, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.67, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 50, 'temperature': 32.49, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.16, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 22.38, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.28, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.26, 'pressure': 1017}
