{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 15.28, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.57, 'pressure': 1036}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 73, 'temperature': 20.96, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.16, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Prague', 'description': u'thunderstorm with heavy rain', 'humidity': 91, 'temperature': 16.84, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 20.5, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 79, 'temperature': 17.31, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.16, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.56, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.49, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.96, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.29, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.5, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.06, 'pressure': 999}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.51, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.41, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 28.53, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.47, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 15.15, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 85, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.68, 'pressure': 1007}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 5.79, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.59, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.11, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 19.24, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.83, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.19, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.65, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.62, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.65, 'pressure': 1009}
