{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 20.69, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 3.52, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 78, 'temperature': 19.3, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.38, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 86, 'temperature': 18.01, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.77, 'pressure': 995}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 18.7, 'pressure': 995}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.69, 'pressure': 995}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.68, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.89, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.96, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.09, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.14, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.33, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.58, 'pressure': 994}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.69, 'pressure': 987}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 6.55, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.04, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.79, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 26.45, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.22, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.38, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.24, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.27, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 26.97, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.78, 'pressure': 1003}
