{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.15, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 57, 'temperature': 13.78, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.73, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.8, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.04, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 98, 'temperature': 16.34, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.59, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.98, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.06, 'pressure': 998}
{'city': 'Athens', 'description': u'light rain', 'humidity': 52, 'temperature': 23.7, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.97, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.7, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 29.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.09, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.46, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.12, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.69, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.69, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.33, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.38, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.55, 'pressure': 1024}
{'city': 'Bern', 'description': u'fog', 'humidity': 76, 'temperature': 16.83, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 53, 'temperature': 16.78, 'pressure': 1011}
