{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 31.88, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.89, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.12, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.53, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.86, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.45, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.7, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.39, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.43, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.55, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.86, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.78, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.19, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 24.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.1, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.39, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.46, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 49, 'temperature': 20.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.55, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.14, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.68, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.86, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 20, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.86, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.83, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.77, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.26, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.11, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.8, 'pressure': 1013}
