{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.9, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.88, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.31, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.74, 'pressure': 1011}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 85, 'temperature': 16.54, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'thunderstorm with heavy rain', 'humidity': 91, 'temperature': 18.8, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.5, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 18.89, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.45, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.48, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.85, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.65, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.59, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.79, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.4, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 77, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.18, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.77, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.72, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.94, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.98, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.06, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.76, 'pressure': 1018}
