{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 23.34, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.7, 'pressure': 1006}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 5.04, 'pressure': 1022}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.32, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.81, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.92, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.52, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.73, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.85, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.78, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.64, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 26.09, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.62, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.79, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.09, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.86, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.63, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 25.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.72, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.64, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.24, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.49, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 16.91, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 18.17, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.14, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.02, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.03, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.34, 'pressure': 1004}
