{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 20.48, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 15.13, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.24, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.17, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.84, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 12.63, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.83, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.76, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.79, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.98, 'pressure': 1008}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 80, 'temperature': 23.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.65, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.64, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.08, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.92, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.05, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 67, 'temperature': 30.66, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.48, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.92, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.86, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.01, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.46, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.46, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.51, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.9, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 12.76, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.65, 'pressure': 1013}
