{'city': 'Seoul', 'temperature': 18.62, 'pressure': 1008, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.65, 'pressure': 1014, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.76, 'pressure': 1017, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 17.16, 'pressure': 1014, 'humidity': 90, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 10.36, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.98, 'pressure': 1015, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 20.52, 'pressure': 1007, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.11, 'pressure': 997, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 14.28, 'pressure': 984, 'humidity': 98, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 12.23, 'pressure': 982, 'humidity': 91, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 12.07, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.58, 'pressure': 992, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 22.89, 'pressure': 1017, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 17.37, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1017, 'humidity': 74, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 15.02, 'pressure': 1014, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.72, 'pressure': 1011, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 21.57, 'pressure': 1008, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.15, 'pressure': 1010, 'humidity': 96, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 15.99, 'pressure': 999, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1015, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1018, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.7, 'pressure': 1008, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1007, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.7, 'pressure': 978, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 19.31, 'pressure': 1001, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.05, 'pressure': 1019, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.18, 'pressure': 1011, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 17.16, 'pressure': 1015, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15.1, 'pressure': 1022, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 13.84, 'pressure': 998, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.51, 'pressure': 1017, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1016, 'humidity': 42, 'description': 'clear sky'}
