{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 12.02, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.46, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 88, 'temperature': 23.09, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 45, 'temperature': 22.7, 'pressure': 1026}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.61, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.1, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.26, 'pressure': 1020}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 44, 'temperature': 30.13, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.97, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.92, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.38, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.69, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.08, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.82, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 26.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.23, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 25.04, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.5, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.39, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.98, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.26, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 82, 'temperature': 20.21, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.61, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.67, 'pressure': 1023}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 85, 'temperature': 20.36, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.32, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.83, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.27, 'pressure': 1012}
