{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.96, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.19, 'pressure': 1008}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 0.15, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.15, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.3, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.66, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.83, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.13, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.24, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.49, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.66, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.12, 'pressure': 1019}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.82, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.53, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.44, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.78, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.55, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 27.85, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.47, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.51, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.99, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.46, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.78, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.82, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.61, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 30.26, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.96, 'pressure': 1024}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.04, 'pressure': 1024}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.67, 'pressure': 1009}
