{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.93, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.59, 'pressure': 1012}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 86, 'temperature': 18.42, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 25, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 27.09, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.9, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.91, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.19, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 27, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.34, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.62, 'pressure': 1014}
{'city': 'Budapest', 'description': u'dust', 'humidity': 58, 'temperature': 24.86, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.88, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.96, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.64, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.91, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 21.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.7, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 24, 'temperature': 25.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.38, 'pressure': 1022}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 86, 'temperature': 12.56, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.56, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.26, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.88, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.54, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.78, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.03, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.51, 'pressure': 1017}
