{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.13, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 8.2, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.72, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.56, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 57, 'temperature': 19.36, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.83, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.76, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.73, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.47, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 46, 'temperature': 29.85, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.96, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.39, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.35, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.53, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.8, 'pressure': 1012}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 99, 'temperature': 23.53, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.64, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.81, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.96, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.38, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.66, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.65, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.81, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.07, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.79, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.44, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.74, 'pressure': 1006}
