{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.44, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 1.17, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.93, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.97, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.18, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 18.87, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.43, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.03, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.95, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 22.81, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.37, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.74, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.85, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.05, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 27.85, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.61, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.1, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.71, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 74, 'temperature': 18.25, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.14, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.17, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.75, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.1, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.83, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.91, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.72, 'pressure': 1012}
