{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 24.5, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.74, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.68, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.35, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.79, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.67, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.32, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.79, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.53, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.46, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.9, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 12.1, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.97, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.06, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 27.81, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.31, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.34, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 43, 'temperature': 24.45, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.76, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.38, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.95, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.45, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.44, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.88, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.2, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 15.33, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.46, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.83, 'pressure': 1012}
