{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.47, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.85, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.19, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 18.85, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 21.01, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 18.27, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.23, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.06, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.87, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 95, 'temperature': 18.85, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.32, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.06, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.91, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.17, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.1, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.63, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 34.34, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.44, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.93, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 7.42, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.06, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 15.39, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.12, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.88, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.45, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.65, 'pressure': 1014}
