{'city': 'Seoul', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.78, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.64, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 78, 'temperature': 8.47, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.2, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 16.54, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.83, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.4, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.33, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.18, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.02, 'pressure': 995}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.65, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.75, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.35, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.72, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.02, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 24.08, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.61, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.23, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.3, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 10.86, 'pressure': 985}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 57, 'temperature': 18.19, 'pressure': 997}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.96, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.28, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.84, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.52, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.03, 'pressure': 999}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.32, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.4, 'pressure': 1012}
