{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.36, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 50, 'temperature': 29.8, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 19.21, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.84, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.09, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.16, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.95, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.68, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.23, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.7, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 33, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 35.46, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.88, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.32, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 28.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.42, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 19.36, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.7, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.78, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.32, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.63, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.68, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.02, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.4, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.11, 'pressure': 1007}
