{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 31.15, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.16, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.98, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.47, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.76, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 22.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 15.85, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.48, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.63, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.8, 'pressure': 1025}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.9, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.47, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.98, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.18, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.09, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 58, 'temperature': 28.93, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 27.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.16, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.76, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.01, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.73, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.31, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.1, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.05, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.7, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.32, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.92, 'pressure': 1017}
