{'city': 'Seoul', 'temperature': 1.29, 'pressure': 1023, 'humidity': 75, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.35, 'pressure': 1012, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.62, 'pressure': 1022, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 10.47, 'pressure': 998, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 10.08, 'pressure': 986, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 1.51, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.75, 'pressure': 993, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': -0.27, 'pressure': 1000, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -11.36, 'pressure': 1006, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -15.92, 'pressure': 1007, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 10.91, 'pressure': 987, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 0.91, 'pressure': 977, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 12.09, 'pressure': 1012, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.44, 'pressure': 1001, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -9.19, 'pressure': 1005, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.5, 'pressure': 1017, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.49, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 10.44, 'pressure': 1022, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.29, 'pressure': 1019, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.02, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -3.51, 'pressure': 1002, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.56, 'pressure': 989, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 22.84, 'pressure': 1015, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.31, 'pressure': 983, 'humidity': 91, 'description': "u'drizzle rain"}
{'city': 'Wellington', 'temperature': 21.9, 'pressure': 1019, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -18.25, 'pressure': 1007, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 0.55, 'pressure': 999, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.78, 'pressure': 999, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 8.79, 'pressure': 999, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.43, 'pressure': 995, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.39, 'pressure': 1000, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -16.15, 'pressure': 1006, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 8.13, 'pressure': 998, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.62, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
