{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.36, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.04, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.65, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.09, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.54, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.81, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 16.82, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 15.65, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 14.72, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.03, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.96, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.03, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.42, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.47, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 11.43, 'pressure': 1002}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 14.15, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.12, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.96, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.23, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 13.68, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.67, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.24, 'pressure': 1015}
