{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 30.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.04, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 6.01, 'pressure': 1032}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 85, 'temperature': 21.23, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 19.6, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.66, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.29, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.79, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.11, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.97, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.59, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.82, 'pressure': 984}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 33.32, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.99, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.13, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.55, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 26.98, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 29.71, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.18, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 14.13, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.73, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 18.51, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.59, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.19, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.61, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.06, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 21.77, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.54, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.77, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.78, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.13, 'pressure': 1009}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 33.54, 'pressure': 1006}
