{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 13.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.45, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.42, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.07, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.11, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.45, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.52, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.7, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.13, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 26.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.81, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.96, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.35, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.47, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 27.74, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 59, 'temperature': 15.53, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.07, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.46, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.61, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.9, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 84, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.29, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.87, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.13, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.79, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.34, 'pressure': 1009}
