{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.8, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 23.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 39, 'temperature': 13.83, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.18, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.67, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.67, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.59, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.89, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.55, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.97, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.72, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 73, 'temperature': 21.11, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.24, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.83, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.44, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.71, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 23.91, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.97, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 76, 'temperature': 15.26, 'pressure': 1026}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.25, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 81, 'temperature': 13.15, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.63, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.93, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.79, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.09, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 87, 'temperature': 17, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.59, 'pressure': 1011}
