{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.03, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.06, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.7, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.19, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.88, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.29, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.79, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.26, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.56, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.4, 'pressure': 1007}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 19.56, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.79, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.46, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.63, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 7.1, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.52, 'pressure': 1009}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.33, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.69, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.42, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.31, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.63, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.55, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.68, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.74, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.7, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.3, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.67, 'pressure': 1012}
