{'city': 'Seoul', 'temperature': 23.66, 'pressure': 1011, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 7.43, 'pressure': 1013, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.64, 'pressure': 1029, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 18.22, 'pressure': 1017, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 14.98, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.98, 'pressure': 1011, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 17.01, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 16.17, 'pressure': 1022, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 26.19, 'pressure': 1025, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.9, 'pressure': 1025, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.12, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.22, 'pressure': 1016, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 27.5, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.12, 'pressure': 1014, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1008, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.09, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.6, 'pressure': 1010, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.19, 'pressure': 1014, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 25.39, 'pressure': 1002, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 23.96, 'pressure': 1009, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1025, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.94, 'pressure': 1018, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1024, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 18.02, 'pressure': 1018, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.3, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 20.66, 'pressure': 1016, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 24.33, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.23, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 18.33, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 19.93, 'pressure': 1008, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.02, 'pressure': 1017, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.98, 'pressure': 1031, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.23, 'pressure': 1020, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1005, 'humidity': 70, 'description': "u'overcast clouds"}
