{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.54, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.97, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.98, 'pressure': 1017}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 14.39, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.5, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.06, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.35, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.45, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.18, 'pressure': 1011}
{'city': 'Berlin', 'description': u'fog', 'humidity': 88, 'temperature': 16.56, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.46, 'pressure': 1016}
{'city': 'Budapest', 'description': u'fog', 'humidity': 94, 'temperature': 14.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.97, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.51, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 30.75, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.57, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.78, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 89, 'temperature': 15.7, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.58, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.11, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 6.1, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.67, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.42, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.58, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.79, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 81, 'temperature': 17.47, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.75, 'pressure': 1027}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.54, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 16.35, 'pressure': 1014}
