{'city': 'Seoul', 'temperature': 8.75, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.36, 'pressure': 1021, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 5.32, 'pressure': 1030, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 11.52, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.13, 'pressure': 1015, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.92, 'pressure': 1013, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.58, 'pressure': 1019, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.5, 'pressure': 1018, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.17, 'pressure': 1006, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 4.83, 'pressure': 1006, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 16.26, 'pressure': 1010, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.27, 'pressure': 1018, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.86, 'pressure': 1015, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 10.64, 'pressure': 1019, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.81, 'pressure': 1018, 'humidity': 90, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1011, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.86, 'pressure': 1020, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.25, 'pressure': 1018, 'humidity': 58, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 14.73, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 8.8, 'pressure': 1013, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.96, 'pressure': 1014, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.25, 'pressure': 1020, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 11.64, 'pressure': 1015, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1021, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.29, 'pressure': 1009, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 8.42, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.87, 'pressure': 1003, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.23, 'pressure': 1018, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 9.27, 'pressure': 1019, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 23.25, 'pressure': 1006, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 4.96, 'pressure': 1008, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.54, 'pressure': 1014, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.59, 'pressure': 1015, 'humidity': 56, 'description': 'broken clouds'}
