{'city': 'Seoul', 'description': u'light rain', 'humidity': 81, 'temperature': 28.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 15.22, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 5.95, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.53, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.58, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.61, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.66, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.3, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 19.19, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.26, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.36, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 23, 'temperature': 35.23, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.31, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.38, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.82, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 28.74, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 27.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.91, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.37, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 41, 'temperature': 24.02, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.99, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 37.05, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.74, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 38.31, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.23, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.61, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 32.66, 'pressure': 1010}
