{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.23, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.34, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.62, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 22.42, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.66, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.79, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.12, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.55, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.42, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 53, 'temperature': 27.97, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.33, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.07, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.76, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.93, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 77, 'temperature': 25.78, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.13, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 53, 'temperature': 26.89, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 22.4, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.19, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 27.63, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.13, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.97, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.94, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.82, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 32.84, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 18.77, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 30, 'temperature': 32.75, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 68, 'temperature': 19.48, 'pressure': 1011}
