{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.66, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.98, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.83, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 17.45, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.03, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.29, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.36, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.3, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.84, 'pressure': 1000}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 18.59, 'pressure': 1006}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.94, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.56, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.99, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.96, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.7, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 27.08, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.99, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.04, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 23.95, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.42, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.02, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.15, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.87, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.06, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.36, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.75, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.32, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.65, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.23, 'pressure': 1002}
