{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 24.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'moderate rain', 'humidity': 42, 'temperature': 26.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.72, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.05, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.26, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.79, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.09, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.38, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.78, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.03, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.43, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.89, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.31, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.34, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.25, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 25.45, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 64, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.91, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'haze', 'humidity': 97, 'temperature': 10.54, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.48, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.61, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.15, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.59, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 8.5, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.72, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.68, 'pressure': 1017}
