{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 24.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.2, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.5, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.25, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.34, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.3, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.87, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.18, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 99, 'temperature': 17.42, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.16, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.97, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.43, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.75, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.67, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.11, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 31.79, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 20.99, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.6, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.12, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.6, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 6.47, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.41, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.35, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.23, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.2, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.78, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.84, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.97, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 12.31, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.56, 'pressure': 1002}
