{'city': 'Seoul', 'temperature': 3.84, 'pressure': 1018, 'humidity': 52, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -1.13, 'pressure': 1026, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.65, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.97, 'pressure': 1031, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.73, 'pressure': 1029, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 6.28, 'pressure': 995, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': -0.42, 'pressure': 1030, 'humidity': 91, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 7.58, 'pressure': 1013, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1005, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -0.04, 'pressure': 1003, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 1.76, 'pressure': 1030, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.08, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.7, 'pressure': 1028, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -1.71, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -6.84, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.65, 'pressure': 1025, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.61, 'pressure': 1021, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 13.97, 'pressure': 1014, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.11, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.9, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1015, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': -2.13, 'pressure': 1031, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.73, 'pressure': 1019, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.13, 'pressure': 1025, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1001, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': -1.06, 'pressure': 1008, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.51, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.55, 'pressure': 1027, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -1.54, 'pressure': 1031, 'humidity': 91, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -0.78, 'pressure': 1032, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.81, 'pressure': 1028, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.63, 'pressure': 1007, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.08, 'pressure': 1032, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 4.3, 'pressure': 1025, 'humidity': 73, 'description': "u'broken clouds"}
