{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 81, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.9, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.96, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.1, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.96, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.8, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.99, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 21.44, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.11, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.63, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.59, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.22, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 34, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 39, 'temperature': 16.8, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.68, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.95, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.34, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.57, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 22.48, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.61, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 6.59, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 17.48, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 65, 'temperature': 24.18, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.22, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.9, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.45, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.21, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.35, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.56, 'pressure': 1013}
