{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 26.63, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': -0.43, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 62, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.13, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.01, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.63, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 18.83, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.77, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.81, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.25, 'pressure': 1006}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.82, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.32, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.75, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.2, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.88, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.86, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.46, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.75, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.65, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 20.79, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.96, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 25.1, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.27, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 26.67, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.09, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.58, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.86, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.35, 'pressure': 1011}
