{'city': 'Seoul', 'temperature': 19.66, 'pressure': 1015, 'humidity': 26, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.26, 'pressure': 1018, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.77, 'pressure': 1018, 'humidity': 70, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 8.85, 'pressure': 1024, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 5.73, 'pressure': 1023, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.92, 'pressure': 1003, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 5.32, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.76, 'pressure': 1016, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.06, 'pressure': 1001, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.1, 'pressure': 994, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 6.28, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.82, 'pressure': 1008, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 24.53, 'pressure': 1012, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.51, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1003, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.98, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.95, 'pressure': 1013, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.4, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.6, 'pressure': 1007, 'humidity': 50, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1012, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1007, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 2.84, 'pressure': 1023, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1020, 'humidity': 76, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 9.42, 'pressure': 1023, 'humidity': 86, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1015, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.89, 'pressure': 1013, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 7.81, 'pressure': 1013, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.96, 'pressure': 1011, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.39, 'pressure': 1022, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 6.28, 'pressure': 1024, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 14.8, 'pressure': 1014, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 7.54, 'pressure': 1003, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 5.84, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.8, 'pressure': 1010, 'humidity': 51, 'description': 'light rain'}
