{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 23.26, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.01, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.6, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.64, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.68, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.78, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.43, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.23, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.51, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.1, 'pressure': 1021}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.56, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 50, 'temperature': 31.16, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 92, 'temperature': 22.48, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.75, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.68, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.39, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.52, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.42, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.86, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.89, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 10.76, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.5, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.89, 'pressure': 1014}
