{'city': 'Seoul', 'temperature': 12.74, 'pressure': 1012, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.01, 'pressure': 1007, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.24, 'pressure': 1027, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 4.03, 'pressure': 1010, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.99, 'pressure': 1002, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 8.41, 'pressure': 1026, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 3.17, 'pressure': 1005, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.85, 'pressure': 1007, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1006, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.43, 'pressure': 1001, 'humidity': 95, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 9.3, 'pressure': 1004, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.01, 'pressure': 1007, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.65, 'pressure': 1010, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5.76, 'pressure': 1010, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.09, 'pressure': 1018, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1005, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 22.1, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.51, 'pressure': 1013, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 15.63, 'pressure': 1014, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1009, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': -0.81, 'pressure': 1005, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.22, 'pressure': 1010, 'humidity': 25, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 5.84, 'pressure': 1000, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 16.67, 'pressure': 998, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.12, 'pressure': 1008, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 4.73, 'pressure': 1007, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.33, 'pressure': 1014, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.24, 'pressure': 1010, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.48, 'pressure': 1011, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Madrid', 'temperature': 12.13, 'pressure': 1008, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 4.41, 'pressure': 1011, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.04, 'pressure': 1006, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 18.66, 'pressure': 1010, 'humidity': 41, 'description': "u'broken clouds"}
