{'city': 'Seoul', 'temperature': 23.75, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 35.15, 'pressure': 1010, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 1.26, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 23.11, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.71, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.67, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.95, 'pressure': 1023, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.92, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.02, 'pressure': 1013, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.88, 'pressure': 1011, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 23.99, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.69, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.77, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.88, 'pressure': 1020, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 12.1, 'pressure': 1004, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 29.61, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.72, 'pressure': 1008, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.69, 'pressure': 1014, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 27.87, 'pressure': 1010, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.93, 'pressure': 1011, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.97, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1014, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.32, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.93, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 20.19, 'pressure': 1017, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 21.1, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23, 'pressure': 1018, 'humidity': 50, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 23.36, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.57, 'pressure': 1020, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.51, 'pressure': 1017, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.09, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.62, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.11, 'pressure': 1012, 'humidity': 48, 'description': "u'clear sky"}
