{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.43, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.05, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.09, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.43, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 20.74, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 15.65, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 49, 'temperature': 18.33, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.24, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.39, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 58, 'temperature': 20.71, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.82, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.77, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.35, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.53, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 26.02, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 22.76, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.78, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 12.37, 'pressure': 998}
{'city': 'Wellington', 'description': u'haze', 'humidity': 88, 'temperature': 9.16, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.25, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 46, 'temperature': 24.6, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.04, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.25, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.74, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.7, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.72, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.45, 'pressure': 1006}
