{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.6, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 0.62, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 19.44, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 85, 'temperature': 24.32, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.21, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 16.28, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.33, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 18.22, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 23.24, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.57, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.87, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.43, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.85, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 22.02, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 16.02, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 19.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 18.77, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 8.01, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.96, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.14, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.49, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.43, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 83, 'temperature': 21.02, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 30, 'temperature': 31.2, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 20.2, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 27.66, 'pressure': 1009}
