{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.08, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.88, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.96, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.28, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.7, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.11, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.07, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.86, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.28, 'pressure': 1014}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.47, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.91, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.48, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.91, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.62, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.73, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.99, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.45, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.84, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.45, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.26, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 13.02, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.06, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.11, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.87, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 53, 'temperature': 26.02, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.56, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.49, 'pressure': 1012}
