{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1023, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.52, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.48, 'pressure': 1017, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 22.02, 'pressure': 1018, 'humidity': 59, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 17.02, 'pressure': 1013, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 11.06, 'pressure': 1012, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 17.17, 'pressure': 1017, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.52, 'pressure': 1011, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 10.57, 'pressure': 992, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.32, 'pressure': 989, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.37, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.47, 'pressure': 1002, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.56, 'pressure': 1019, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 22.21, 'pressure': 1017, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 995, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.17, 'pressure': 1012, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1015, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.83, 'pressure': 1010, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.09, 'pressure': 1018, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 14.13, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 1006, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.51, 'pressure': 1015, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.87, 'pressure': 1016, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 15.2, 'pressure': 1009, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1013, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 10.27, 'pressure': 1001, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.79, 'pressure': 1011, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 25.35, 'pressure': 1017, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.46, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 19.95, 'pressure': 1019, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.38, 'pressure': 1020, 'humidity': 27, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.95, 'pressure': 997, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 21.74, 'pressure': 1022, 'humidity': 36, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 16.19, 'pressure': 1021, 'humidity': 35, 'description': 'clear sky'}
