{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 21.3, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 17.61, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 10.45, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.53, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.01, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.18, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.87, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.71, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.06, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.92, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.23, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.79, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.81, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 69, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.79, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.35, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.15, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.71, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.02, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.62, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 5.22, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.38, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.45, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.1, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.82, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 16.14, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.03, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.81, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.74, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.23, 'pressure': 1006}
