{'city': 'Seoul', 'temperature': 12.99, 'pressure': 1013, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.3, 'pressure': 1017, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.85, 'pressure': 1026, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 12.55, 'pressure': 1004, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 6.09, 'pressure': 1005, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 7.82, 'pressure': 1012, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 6.33, 'pressure': 1000, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 5.05, 'pressure': 994, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 1.59, 'pressure': 998, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.38, 'pressure': 992, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.82, 'pressure': 1014, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 6.32, 'pressure': 985, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 20.02, 'pressure': 1012, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 14.05, 'pressure': 1004, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -0.9, 'pressure': 1024, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.75, 'pressure': 1020, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 15.94, 'pressure': 1012, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.41, 'pressure': 1017, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 20.27, 'pressure': 1017, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1017, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1001, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.53, 'pressure': 1008, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.94, 'pressure': 1014, 'humidity': 20, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.43, 'pressure': 997, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 17.66, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.75, 'pressure': 1002, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.01, 'pressure': 995, 'humidity': 81, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 14.06, 'pressure': 1021, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.57, 'pressure': 1003, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 12.94, 'pressure': 1004, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 15.45, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.58, 'pressure': 999, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.22, 'pressure': 1011, 'humidity': 57, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
