{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 19.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 25.68, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 6.5, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.89, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.35, 'pressure': 1022}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 16.87, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.29, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.44, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.53, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.64, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.92, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.8, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.06, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 25.98, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.32, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 27.67, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.75, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 13.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 46, 'temperature': 21.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 16.59, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.35, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.51, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.26, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.56, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 44, 'temperature': 23.75, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.34, 'pressure': 1009}
