{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 19.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 20.05, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.17, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.24, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.96, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.1, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.47, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.66, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 14.34, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.29, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.72, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.29, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 26, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.02, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.5, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.27, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 28.49, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.67, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 11.72, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 74, 'temperature': 18.73, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.04, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 12.36, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.15, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.19, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.43, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.69, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.4, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.96, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.59, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.06, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.63, 'pressure': 1010}
