{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 44, 'temperature': 19.13, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.8, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.23, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.74, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.6, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.82, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.51, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.63, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.46, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 29.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.56, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.78, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.58, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.73, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.93, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.47, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 61, 'temperature': 19.46, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.91, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.45, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.87, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.56, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 37.27, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.79, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.63, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 34.32, 'pressure': 1007}
