{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.29, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 20, 'temperature': 34.44, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.26, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.62, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.45, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 20.72, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.76, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.39, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.61, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.44, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.32, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.02, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 30.27, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 29.08, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.31, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 57, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.94, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.77, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.76, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.72, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.99, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 91, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.18, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.78, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.31, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.7, 'pressure': 1012}
