{'city': 'Seoul', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.35, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.32, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.46, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.05, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.58, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.91, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.59, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.99, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.41, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.03, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.23, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.63, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 34.15, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 92, 'temperature': 27.1, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 26.05, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.14, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 25.31, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.86, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.69, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.78, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.98, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.66, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.32, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.76, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.9, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 21.78, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 27.51, 'pressure': 1013}
