{'city': 'Seoul', 'temperature': 14.8, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 20.88, 'pressure': 1017, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.6, 'pressure': 1031, 'humidity': 90, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 19.95, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.79, 'pressure': 1024, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.77, 'pressure': 1005, 'humidity': 87, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.11, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.88, 'pressure': 1016, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.23, 'pressure': 994, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.31, 'pressure': 991, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.36, 'pressure': 1026, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.25, 'pressure': 1004, 'humidity': 92, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 20.95, 'pressure': 1019, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.08, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1026, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 30.82, 'pressure': 1012, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1015, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.61, 'pressure': 1018, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.73, 'pressure': 1021, 'humidity': 55, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1004, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.63, 'pressure': 1025, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1025, 'humidity': 49, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.45, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.76, 'pressure': 1007, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.8, 'pressure': 1017, 'humidity': 63, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 11.47, 'pressure': 1010, 'humidity': 79, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 22.61, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.13, 'pressure': 1018, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.36, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.53, 'pressure': 1025, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.1, 'pressure': 986, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.16, 'pressure': 1029, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
