{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 3.65, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.06, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.06, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.29, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.59, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.99, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.75, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.82, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.12, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.1, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.61, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.74, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 33.89, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 27.83, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.64, 'pressure': 994}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.39, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.87, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.79, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.99, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.07, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.14, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.34, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.07, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.15, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 31, 'temperature': 30.11, 'pressure': 1009}
