{'city': 'Seoul', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 10.51, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.84, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.5, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.47, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.87, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.79, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.84, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.46, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.06, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.26, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.99, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.67, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 23.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 35.64, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.92, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.28, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.69, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.62, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.38, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.92, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.33, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.16, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 17.26, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.18, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.98, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.45, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.56, 'pressure': 1006}
