{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.22, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 0.45, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.11, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.31, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.59, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.53, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.95, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.63, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.04, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.75, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.07, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.46, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.68, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.57, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.02, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 17.48, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.94, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.29, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.5, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.88, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.68, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.92, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 53, 'temperature': 25.91, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.56, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.23, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 26.5, 'pressure': 1011}
