{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1022, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1013, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.97, 'pressure': 1027, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.88, 'pressure': 1025, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 22.68, 'pressure': 1024, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.86, 'pressure': 992, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.38, 'pressure': 1026, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 10.64, 'pressure': 1027, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1008, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.08, 'pressure': 1007, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 27.31, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.81, 'pressure': 1013, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 26.55, 'pressure': 1014, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.55, 'pressure': 1020, 'humidity': 53, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1021, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.91, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.61, 'pressure': 1013, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 13.99, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.42, 'pressure': 1022, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1022, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1008, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.71, 'pressure': 1024, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1024, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.09, 'pressure': 1023, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.02, 'pressure': 1009, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 10.72, 'pressure': 1021, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 11.36, 'pressure': 1018, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 31.2, 'pressure': 1019, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.04, 'pressure': 1023, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 24.1, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.65, 'pressure': 1024, 'humidity': 25, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.08, 'pressure': 994, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 25.95, 'pressure': 1027, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1011, 'humidity': 30, 'description': 'clear sky'}
