{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 25.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.38, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.59, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.45, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.8, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.19, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.88, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.59, 'pressure': 1009}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 80, 'temperature': 21.4, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.23, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.09, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 6.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.6, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.14, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 24.85, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.76, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 24.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 85, 'temperature': 19.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.41, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.4, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.42, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.5, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.23, 'pressure': 1011}
