{'city': 'Seoul', 'temperature': 13.8, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.62, 'pressure': 1000, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.78, 'pressure': 1027, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 20.15, 'pressure': 1022, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 24.53, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.59, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 20.61, 'pressure': 1020, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 14.23, 'pressure': 1014, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.52, 'pressure': 1013, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.03, 'pressure': 1011, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 28.38, 'pressure': 1019, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.67, 'pressure': 1006, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.64, 'pressure': 1016, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.25, 'pressure': 1021, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 999, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 15.11, 'pressure': 1010, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 21.17, 'pressure': 1010, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 18.94, 'pressure': 1013, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.52, 'pressure': 1009, 'humidity': 61, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1017, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.35, 'pressure': 1018, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.81, 'pressure': 1019, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.09, 'pressure': 1013, 'humidity': 82, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 21.51, 'pressure': 1014, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.23, 'pressure': 1011, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.37, 'pressure': 1003, 'humidity': 73, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 12.12, 'pressure': 1019, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 27.66, 'pressure': 1017, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.52, 'pressure': 1020, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 21.02, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.39, 'pressure': 1022, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.56, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 24.99, 'pressure': 1023, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.37, 'pressure': 1017, 'humidity': 28, 'description': 'clear sky'}
