{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.38, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 6.39, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.38, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.69, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.75, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.34, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 17.92, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.9, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.76, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 38.39, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.05, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.54, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.02, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.62, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 26.1, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 25.54, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 21.11, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.46, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 8.84, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 20.92, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 20.77, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.54, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.34, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.16, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.32, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 20.33, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.67, 'pressure': 1004}
