{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.33, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.58, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.9, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.46, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 23.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.17, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.14, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 17.44, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 17.84, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 23.12, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.86, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.03, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.38, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.73, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.19, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.56, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 29.15, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.95, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.73, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.63, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 4.54, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 21.18, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 79, 'temperature': 20.72, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.08, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.85, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.04, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.2, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.83, 'pressure': 1012}
